total_bill,tip,x_diff,y_diff,x_variance,y_variance,covariance,z-bill,z-tip,Predictions,Squared Error,Lower 95% CI,Upper 95% CI,Lower 95% PI,Upper 95% PPI,sklearn Predictions,Predictions  v. sklearn,Kaggle Implementation,sklearn  v. Kaggle,Stats Totals,ANOVA Results,Others,,,Implications,,,,,,,,
16.99,1.01,-2.79594262,-1.988278689,7.817295134,3.953252145,5.559113127,-0.314711305,-1.439946955,2.704636164,2.871791728,2.569013411,2.840258917,0.686640343,4.722631985,2.704636164,0,2.704636164,0,x_mean,,x_variance,,,General Interpretation: For every dollar increase the tip increases by $.11 cents,,,,,,,,
10.34,1.66,-9.44594262,-1.338278689,89.22583198,1.790989849,12.64130371,-1.063235313,-0.96920534,2.006223123,0.119870451,1.817738134,2.194708112,-0.016202156,4.028648403,2.006223123,0,2.006223123,0,19.78594262,,19258.46408,,,,,,,,,,,
21.01,3.5,1.22405738,0.501721311,1.49831647,0.251724274,0.614135673,0.1377799,0.363355539,3.126834724,0.139252323,2.996206806,3.257462642,1.109183127,5.144486321,3.126834724,0,3.126834724,0,,,,,,,,,,,,,,
23.68,3.31,3.89405738,0.311721311,15.16368288,0.097170176,1.213860672,0.438315103,0.225754144,3.407250185,0.009457599,3.26604241,3.54845796,1.388854246,5.425646124,3.407250185,7.99361E-15,3.407250185,0,y_mean,,y_variance,,,,,,,,,,,
24.59,3.61,4.80405738,0.611721311,23.07896731,0.374202962,2.938744279,0.540744705,0.443019504,3.502822496,0.011487017,3.355834507,3.649810485,1.483995544,5.521649449,3.502822496,6.66134E-15,3.502822496,0,2.998278689,,465.212477,,,,,,,,,,,
25.29,4.71,5.50405738,1.711721311,30.29464764,2.929989847,9.421412314,0.619536705,1.23965916,3.576339658,1.285185771,3.42427367,3.728405647,1.557119868,5.595559449,3.576339658,0,3.576339658,-1.02141E-14,,,,,,,,,,,,,,
8.77,2,-11.01594262,-0.998278689,121.3509918,0.996560341,10.99698076,-1.239954515,-0.722971265,1.841334631,0.025174699,1.635695187,2.046974075,-0.182835919,3.865505182,1.841334631,0,1.841334631,0,covariance sum,,Observations,,,,,,,,,,,
26.88,3.12,7.09405738,0.121721311,50.32565011,0.014816078,0.863497965,0.798507107,0.088152748,3.743328641,0.388538594,3.577981294,3.908675988,1.723018718,5.763638564,3.743328641,7.99361E-15,3.743328641,0,2022.610896,,244,,,,,,,,,,,
15.04,1.96,-4.74594262,-1.038278689,22.52397135,1.078022636,4.927611082,-0.534203307,-0.75193998,2.499838355,0.29142545,2.353248227,2.646428483,0.481041621,4.518635089,2.499838355,0,2.499838355,0,,,,,,,,,,,,,,
14.78,3.23,-5.00594262,0.231721311,25.05946151,0.053694766,-1.159983587,-0.563468907,0.167816714,2.47253198,0.573757801,2.324132926,2.620931035,0.453597198,4.491466763,2.47253198,0,2.47253198,0,x_std.dev,,DF,,,,,,,,,,,
10.27,1.71,-9.51594262,-1.288278689,90.55316395,1.659661981,12.25918608,-1.071114513,-0.932994447,1.998871407,0.08344669,1.809646836,2.188095979,-0.023626013,4.021368827,1.998871407,1.77636E-15,1.998871407,0,138.7748683,,2,,,,,,,,,,,
35.26,5,15.47405738,2.001721311,239.4464518,4.006888207,30.97475043,1.741759918,1.449682342,4.623434097,0.14180188,4.364316962,4.882551231,2.59286064,6.654007553,4.623434097,1.06581E-14,4.623434097,0,,,,,,,,,,,,,,
15.42,1.57,-4.36594262,-1.428278689,19.06145496,2.039980013,6.235782802,-0.491430507,-1.034384948,2.539747672,0.940410547,2.395664529,2.683830815,0.521139475,4.558355869,2.539747672,3.55271E-15,2.539747672,0,y_std.dev sum,,t_critical,,,,,,,,,,,
18.43,3,-1.35594262,0.001721311,1.838580389,2.96291E-06,-0.002333999,-0.152624903,0.001246604,2.855871469,0.020773033,2.724969734,2.986773204,0.838201335,4.873541603,2.855871469,0,2.855871469,0,2.16E+01,,1.9698,,,,,,,,,,,
14.83,3.02,-4.95594262,0.021721311,24.56136725,0.000471815,-0.107649571,-0.557840907,0.015730962,2.477783206,0.293999051,2.329737769,2.625828643,0.458875542,4.49669087,2.477783206,0,2.477783206,0,,,,,,,,,,,,,,
21.58,3.92,1.79405738,0.921721311,3.218641883,0.849570175,1.65362092,0.201939101,0.667527044,3.186698699,0.537730798,3.054692226,3.318705171,1.168953382,5.204444016,3.186698699,0,3.186698699,0,SST,Total SS,z-bill,,,,,,,,,,,
10.33,1.67,-9.45594262,-1.328278689,89.41485083,1.764324276,12.56012707,-1.064360913,-0.961963162,2.005172878,0.112340858,1.816582392,2.193763365,-0.017262675,4.027608431,2.005172878,0,2.005172878,0,465.212477,465.212477,8.10432E-08,,,,,,,,,,,
16.29,3.71,-3.49594262,0.711721311,12.2216148,0.506547225,-2.488136865,-0.393503306,0.515441291,2.631119002,1.163984208,2.492120964,2.77011704,0.612883292,4.649354712,2.631119002,-3.55271E-15,2.631119002,0,,,,,,,,,,,,,,
16.97,3.5,-2.81594262,0.501721311,7.929532839,0.251724274,-1.412818423,-0.316962505,0.363355539,2.702535674,0.635949352,2.566825864,2.838245483,0.684533739,4.720537608,2.702535674,-3.55271E-15,2.702535674,0,slope(b),total bill(Coefficients),z-tip,,,,,,,,,,,
20.65,3.35,0.86405738,0.351721311,0.746595156,0.123707881,0.303907394,0.0972583,0.254722858,3.089025898,0.068107482,2.959004948,3.219046847,1.071415254,5.106636541,3.089025898,7.54952E-15,3.089025898,0,1.05E-01,0.105024517,-8.40093E-08,,,For every 1 Std:dev incease in x there is a 0.67 increase in y's std:dev,,,,,,,,
17.92,4.08,-1.86594262,1.081721311,3.481741861,1.170120995,-2.018429897,-0.210030504,0.783401903,2.802308965,1.632494381,2.670092929,2.934525001,0.784549315,4.820068615,2.802308965,0,2.802308965,0,0.105024517,,,,,,,,,,,,,
20.29,2.75,0.50405738,-0.248278689,0.254073842,0.061642307,-0.125146705,0.056736699,-0.179807863,3.051217071,0.090731724,2.921595343,3.1808388,1.033633261,5.068800882,3.051217071,4.44089E-15,3.051217071,0,intercept,intercept(Coefficients),slope std.dev,,,,,,,,,,,
15.77,2.23,-4.01594262,-0.768278689,16.12779513,0.590252144,3.085363131,-0.452034506,-0.556401155,2.576506253,0.120066583,2.434581834,2.718430671,0.55805781,4.594954695,2.576506253,0,2.576506253,0,9.20E-01,0.920269614,0.00736479,,,,,,,,,,,
39.42,7.58,19.63405738,4.581721311,385.4962092,20.99217017,89.95777912,2.210009523,3.318164444,5.060336089,6.348706225,4.747479897,5.373192281,3.021871915,7.098800262,5.060336089,1.15463E-14,5.060336089,0,0.920269614,,,,,,,,,,,,,
19.82,3.18,0.03405738,0.181721311,0.001159905,0.033022635,0.006188952,0.003833499,0.131605821,3.001855548,0.031735446,2.872439302,3.131271794,0.984285517,5.019425579,3.001855548,0,3.001855548,0,SSE,Residual SS,SUM X,,,,,,,,,,,
17.81,2.34,-1.97594262,-0.658278689,3.904349238,0.433330832,1.300720917,-0.222412104,-0.476737189,2.790756268,0.203181213,2.658204311,2.923308225,0.772973597,4.80853894,2.790756268,0,2.790756268,0,252.7887439,252.7887439,4827.77,,,,,,,,,,,
13.37,2,-6.41594262,-0.998278689,41.1643197,0.996560341,6.404898787,-0.722178509,-0.722971265,2.324447411,0.105266122,2.165037023,2.483857799,0.304635996,4.344258826,2.324447411,0,2.324447411,0,,,,,,,,,,,,,,
12.69,2,-7.09594262,-0.998278689,50.35240167,0.996560341,7.083728296,-0.79871931,-0.722971265,2.253030739,0.064024555,2.087666368,2.41839511,0.232719361,4.273342117,2.253030739,0,2.253030739,0,SSR,Regression SS,,,,,,,,,,,,
21.7,4.3,1.91405738,1.301721311,3.663615654,1.694478372,2.491569282,0.215446301,0.942729834,3.199301641,1.211536878,3.066940933,3.331662349,1.181532083,5.217071198,3.199301641,6.66134E-15,3.199301641,0,212.4237332,212.4237332,,,,,,,,,,,,
19.65,3,-0.13594262,0.001721311,0.018480396,2.96291E-06,-0.000234,-0.015301701,0.001246604,2.98400138,0.000255956,2.854571052,3.113431709,0.966430405,5.001572355,2.98400138,0,2.98400138,0,,,,,,,,,,,,,,
9.55,1.45,-10.23594262,-1.548278689,104.7745213,2.397166899,15.84809182,-1.152157714,-1.121291093,1.923253755,0.223969116,1.726279305,2.120228204,-0.10001643,3.946523939,1.923253755,-4.44089E-15,1.923253755,0,r,Multiple (r),r,,,,,,,,,,,
18.35,2.5,-1.43594262,-0.498278689,2.061931208,0.248281652,0.715499606,-0.161629703,-0.36086233,2.847469508,0.120735059,2.716388349,2.978550666,0.829787205,4.86515181,2.847469508,0,2.847469508,0,0.675734109,0.675734109,1.05E-01,,,,,,,,,,,
15.06,3,-4.72594262,0.001721311,22.33453365,2.96291E-06,-0.008134817,-0.531952107,0.001246604,2.501938845,0.248064914,2.355484767,2.648392923,0.483152426,4.520725265,2.501938845,0,2.501938845,0,,,,,,,,,,,,,,
20.69,2.45,0.90405738,-0.548278689,0.817319746,0.300609521,-0.495675395,0.1017607,-0.397073224,3.093226878,0.413740817,2.963148702,3.223305054,1.075612382,5.110841375,3.093226878,0,3.093226878,0,r^2,r^2,,,,,,,,,,,,
17.78,3.27,-2.00594262,0.271721311,4.023805795,0.073832471,-0.545057358,-0.225788904,0.196785429,2.787605533,0.232704422,2.654958777,2.920252289,0.769816354,4.805394712,2.787605533,0,2.787605533,0,0.456616586,0.456616586,,,,,,,,,,,,
24.06,3.6,4.27405738,0.601721311,18.26756649,0.362068536,2.57179141,0.481087904,0.435777326,3.447159502,0.023360218,3.303657334,3.590661669,1.428594535,5.465724468,3.447159502,3.9968E-15,3.447159502,0,,,,,,,,,,,,,,
16.31,2,-3.47594262,-0.998278689,12.0821771,0.996560341,3.469959442,-0.391252106,-0.722971265,2.633219492,0.400966925,2.494327056,2.772111928,0.614991377,4.651447608,2.633219492,0,2.633219492,0,p,p,,,,,,,,,,,,
16.93,3.07,-2.85594262,0.071721311,8.156408249,0.005143946,-0.204831949,-0.321464905,0.051941855,2.698334693,0.138135101,2.562449079,2.834220307,0.680320401,4.716348985,2.698334693,0,2.698334693,0,,,,,,,,,,,,,,
18.69,2.31,-1.09594262,-0.688278689,1.201090226,0.473727554,0.75431395,-0.123359303,-0.498463725,2.883177843,0.32853284,2.752789579,3.013566108,0.865542439,4.900813248,2.883177843,0,2.883177843,0,,,,,,,,,,,,,,
31.27,5,11.48405738,2.001721311,131.8835739,4.006888207,22.98788239,1.292645513,1.449682342,4.204386272,0.633001204,3.99342598,4.415346564,2.179643843,6.229128701,4.204386272,8.88178E-15,4.204386272,0,F,F,,,,,,,,,,,,
16.04,2.24,-3.74594262,-0.758278689,14.03208611,0.57498657,2.840468459,-0.421643306,-0.549158976,2.604862872,0.133124916,2.464500904,2.745224841,0.58652856,4.623197184,2.604862872,4.88498E-15,2.604862872,0,203.3577233,203.3577233,,,,,,,,,,,,
17.46,2.54,-2.32594262,-0.458278689,5.410009072,0.210019357,1.065929935,-0.261808104,-0.331893616,2.753997687,0.04579501,2.620255775,2.887739599,0.736132995,4.771862379,2.753997687,3.55271E-15,2.753997687,0,,,,,,,,,,,,,,
13.94,3.06,-5.84594262,0.061721311,34.17504512,0.00380952,-0.360819243,-0.658019309,0.044699676,2.384311386,0.456555103,2.22958348,2.539039291,0.36488037,4.403742402,2.384311386,-3.55271E-15,2.384311386,0,t ratio,t stat,,,,,,,,,,,,
9.68,1.32,-10.10594262,-1.678278689,102.1300762,2.816619358,16.96058813,-1.137524914,-1.215439416,1.936906942,0.380574175,1.741350327,2.132463557,-0.086219571,3.960033454,1.936906942,0,1.936906942,0,1.43E+01,14.26035495,,,,,,,,,,,,
30.4,5.6,10.61405738,2.601721311,112.6582141,6.76895378,27.61481928,1.194718312,1.884213063,4.113014942,2.211124563,3.911872907,4.314156977,2.089316497,6.136713387,4.113014942,0,4.113014942,0,14.26035495,,,,,,,,,,,,,
18.29,3,-1.49594262,0.001721311,2.237844322,2.96291E-06,-0.002574982,-0.168383303,0.001246604,2.841168037,0.025227593,2.709945735,2.972390338,0.823476151,4.858859922,2.841168037,0,2.841168037,0,Confidence Interval,Confidence Interval,,,,,,,,,,,,
22.23,5,2.44405738,2.001721311,5.973416477,4.006888207,4.892321743,0.275103102,1.449682342,3.254964635,3.045148425,3.120780163,3.389149107,1.237069253,5.272860017,3.254964635,0,3.254964635,0,0.967822167,,,,,,,,,,,,,
32.4,6,12.61405738,3.001721311,159.1144436,9.010330829,37.86388486,1.419838314,2.173900211,4.323063977,2.812114426,4.098931888,4.547196065,2.296843765,6.349284189,4.323063977,1.06581E-14,4.323063977,0,,to:,,,,,,,,,,,,
28.55,2.05,8.76405738,-0.948278689,76.80870176,0.899232472,-8.310768843,0.98648231,-0.686760371,3.918719585,3.492112887,3.737299328,4.100139841,1.896969297,5.940469873,3.918719585,8.88178E-15,3.918719585,0,,,,,,,,,,,,,,
18.04,3,-1.74594262,0.001721311,3.048315632,2.96291E-06,-0.00300531,-0.196523303,0.001246604,2.814911907,0.034257602,2.68304128,2.946782535,0.797175869,4.832647945,2.814911907,0,2.814911907,0,Mean S Error(MSE),Residual MS,,,,,,,,,,,,
12.54,2.5,-7.24594262,-0.498278689,52.50368445,0.248281652,3.610498789,-0.81560331,-0.36086233,2.237277062,0.069023342,2.070549351,2.404004772,0.216848641,4.257705482,2.237277062,0,2.237277062,0,1.044581586,1.044581586,,,,,,,,,,,,
10.29,2.6,-9.49594262,-0.398278689,90.17292624,0.158625914,3.782031578,-1.068863313,-0.288440543,2.000971897,0.358834668,1.811958897,2.189984898,-0.021504857,4.023448652,2.000971897,-4.88498E-15,2.000971897,0,,,,,,,,,,,,,,
34.81,5.2,15.02405738,2.201721311,225.7223002,4.847576731,33.07878731,1.691107917,1.594525916,4.576173064,0.389160046,4.322690649,4.829655479,2.546342667,6.60600346,4.576173064,8.88178E-15,4.576173064,0,F crit,Significance F,,,,,,,,,,,,
9.94,1.56,-9.84594262,-1.438278689,96.94258608,2.068645587,14.16120944,-1.108259313,-1.041627127,1.964213316,0.163388405,1.771468298,2.156958335,-0.058631331,3.987057963,1.964213316,0,1.964213316,0,,6.69E-34,,,,,,,,,,,,
25.56,4.34,5.77405738,1.341721311,33.33973863,1.800216076,7.747175838,0.649927906,0.971698549,3.604696278,0.540671564,3.450537503,3.758855053,1.585310729,5.624081827,3.604696278,4.44089E-15,3.604696278,0,,,,,,,,,,,,,,
19.49,3.51,-0.29594262,0.511721311,0.087582034,0.2618587,-0.151440145,-0.033311302,0.370597717,2.967197457,0.2946346,2.83771096,3.096683954,0.949622718,4.984772197,2.967197457,7.10543E-15,2.967197457,0,Standard Error,Standard Error,,,,,,,,,,,,
38.01,3,18.22405738,0.001721311,332.1162674,2.96291E-06,0.03136927,2.051299921,0.001246604,4.912251519,3.656705873,4.617896678,5.206606361,2.876667789,6.94783525,4.912251519,9.76996E-15,4.912251519,0,1.022047742,1.022047742,,,,,,,,,,,,
26.41,1.5,6.62405738,-1.498278689,43.87813617,2.24483903,-9.924684007,0.745603907,-1.085080199,3.693967118,4.813491713,3.532775258,3.855158978,1.674008019,5.713926216,3.693967118,3.9968E-15,3.693967118,0,1.022047742,,,,,,,,,,,,,
11.24,1.76,-8.54594262,-1.238278689,73.03313526,1.533334112,10.58225862,-0.961931312,-0.896783553,2.100745189,0.116107284,1.921528248,2.27996213,0.079200185,4.122290193,2.100745189,0,2.100745189,0,t-test,,,,,,,,,,,,,
48.27,6.73,28.48405738,3.731721311,811.3415248,13.92574394,106.2945639,3.206165534,2.702579255,5.989803068,0.547891499,5.556788684,6.422817451,3.928503924,8.051102211,5.989803068,1.68754E-14,5.989803068,0,TRUE,,t-ratio > t-critical,,,,,,,,,,,
20.29,3.21,0.50405738,0.211721311,0.254073842,0.044825914,0.106719689,0.056736699,0.153332357,3.051217071,0.025212018,2.921595343,3.1808388,1.033633261,5.068800882,3.051217071,4.44089E-15,3.051217071,0,,,,,,,,,,,,,,
13.81,2,-5.97594262,-0.998278689,35.7118902,0.996560341,5.965656164,-0.672652109,-0.722971265,2.370658199,0.1373875,2.214888607,2.52642779,0.351143532,4.390172866,2.370658199,0,2.370658199,0,preds v. sklearn sum,,,,,,,,,,,,,
11.02,1.98,-8.76594262,-1.018278689,76.84175002,1.036891488,8.926172559,-0.986694512,-0.737455622,2.077639795,0.00953353,1.896200371,2.259079219,0.055887711,4.09939188,2.077639795,0,2.077639795,0,5.52E-13,,very low difference,,,,,,,,,,,
18.29,3.76,-1.49594262,0.761721311,2.237844322,0.580219356,-1.139491374,-0.168383303,0.551652185,2.841168037,0.844252177,2.709945735,2.972390338,0.823476151,4.858859922,2.841168037,0,2.841168037,0,,,,,,,,,,,,,,
17.59,2.64,-2.19594262,-0.358278689,4.82216399,0.128363619,0.786759443,-0.247175304,-0.259471829,2.767650874,0.016294746,2.634372284,2.900929464,0.749818205,4.785483544,2.767650874,0,2.767650874,0,,,,,,,,,,,,,,
20.08,3.15,0.29405738,0.151721311,0.086469743,0.023019356,0.044614771,0.033099099,0.109879285,3.029161923,0.014601841,2.899676329,3.158647516,1.011587243,5.046736602,3.029161923,0,3.029161923,0,,,,,,,,,,,,,,
16.45,2.47,-3.33594262,-0.528278689,11.12851316,0.279078373,1.762307394,-0.375493705,-0.382588866,2.647922925,0.031656567,2.509754901,2.786090948,0.62974675,4.666099099,2.647922925,0,2.647922925,0,,,,,,,,,,,,,,
3.07,1,-16.71594262,-1.998278689,279.4227377,3.993117719,33.4031119,-1.881546522,-1.447189134,1.242694882,0.058900806,0.967822167,1.517567597,-0.790041442,3.275431205,1.242694882,-6.66134E-15,1.242694882,0,,,,,,,,,,,,,,
20.23,2.01,0.44405738,-0.988278689,0.197186957,0.976694767,-0.438852445,0.049983099,-0.715729086,3.0449156,1.0710503,2.915340062,3.174491139,1.027334889,5.062496311,3.0449156,5.32907E-15,3.0449156,0,,,0,,,,,,,,,,,
15.01,2.09,-4.77594262,-0.908278689,22.80962791,0.824970177,4.337886902,-0.537580107,-0.657791657,2.496687619,0.16539482,2.349892578,2.643482661,0.477875332,4.515499907,2.496687619,0,2.496687619,0,,,,,,,,,,,,,,
12.02,1.97,-7.76594262,-1.028278689,60.30986478,1.057357062,7.985553296,-0.874134511,-0.744697801,2.182664313,0.04522611,2.011080511,2.354248114,0.161811246,4.203517379,2.182664313,3.9968E-15,2.182664313,0,,,,,,,,,,,,,,
17.07,3,-2.71594262,0.001721311,7.376344315,2.96291E-06,-0.004674982,-0.305706505,0.001246604,2.713038125,0.082347118,2.577757936,2.848318315,0.695066323,4.731009927,2.713038125,0,2.713038125,0,,,,,,,,,,,,,,
26.86,3.14,7.07405738,0.141721311,50.04228782,0.02008493,1.002544686,0.796255907,0.102637106,3.74122815,0.361475289,3.576061237,3.906395064,1.720933645,5.761522656,3.74122815,5.32907E-15,3.74122815,0,,,,,,,,,,,,,,
25.28,5,5.49405738,2.001721311,30.18466649,4.006888207,10.99757174,0.618411105,1.449682342,3.575289413,2.029800257,3.42329955,3.727279276,1.55607561,5.594503216,3.575289413,0,3.575289413,0,,,,,,,,,,,,,,
14.73,2.2,-5.05594262,-0.798278689,25.56255578,0.637248865,4.036051246,-0.569096908,-0.578127691,2.467280755,0.071439002,2.318525387,2.616036122,0.448318581,4.486242928,2.467280755,0,2.467280755,0,,,,,,,,,,,,,,
10.51,1.25,-9.27594262,-1.748278689,86.04311149,3.056478374,16.2169328,-1.044100113,-1.266134666,2.024077291,0.599195653,1.837377632,2.210776951,0.001825002,4.046329581,2.024077291,0,2.024077291,0,,,,,,,,,,,,,,
17.92,3.08,-1.86594262,0.081721311,3.481741861,0.006678373,-0.152487277,-0.210030504,0.059184034,2.802308965,0.077112311,2.670092929,2.934525001,0.784549315,4.820068615,2.802308965,0,2.802308965,0,,,,,,,,,,,,,,
